user_name,nickname,favs,rts,favs_rts,tweet_content,hour,date_yyyy_mm_dd,date_dd_mm_yyyy,time_code_utc
ABC Music Lounge,abcmusiclounge,181,57,238,"Last song on @GreysABC #TGIT is the appropriately titled ""Love Doctor"" by @SebastianKole | Get it here: https://t.co/CBoAOyeqv2",00:56:29,2016-04-29,2016-04-29,2016-04-29T00:56:29Z
Respek Ma Name,NikoWavy,52,171,223,This Eli Apple getting ran over by Derrick Henry salute @Giants  ğŸ˜‚ğŸ˜‚ğŸ˜‚ https://t.co/wZx7iKEnEf,02:16:16,2016-04-29,2016-04-29,2016-04-29T02:16:16Z
A'Â£,AbdiTV,157,65,222,yh leaking drakes album as soooon as it comes on apple music tonight i promise,19:52:41,2016-04-28,2016-04-28,2016-04-28T19:52:41Z
HYPEBEAST,HYPEBEAST,136,81,217,".@Drake has unveiled a new time for 'Views' on Beats 1 Radio.
https://t.co/JmARbNjuGD https://t.co/ucaRhfximT",01:47:51,2016-04-29,2016-04-29,2016-04-29T01:47:51Z
Mustafa agha,mustafa_agha,157,50,207,Apple Ù†Ø²Ù„Øª software Ø¬Ø¯ÙŠØ¯ Ø¹Ù„Ù‰ Ø§Ù„Ø¢ÙŠÙÙˆÙ† ÙŠÙ…ÙƒÙ‘Ù† Ø§Ù„Ù…Ø³ØªØ®Ø¯Ù…ÙŠÙ† Ù…Ù† Ù…Ø´Ø§Ø±ÙƒØ© Ø³Ø¬Ù„Ù‡Ù… Ø§Ù„Ø·Ø¨ÙŠ Ù…Ø¹ Ø§Ø·Ø¨Ø§Ø¦Ù‡Ù… Ø§Ù„Ø°ÙŠÙ† ÙŠØ³ØªØ·ÙŠØ¹ÙˆÙ† Ù…ØªØ§Ø¨Ø¹Ø© Ø­Ø§Ù„Ø§ØªÙ‡Ù… https://t.co/MqKIk5xAF3,14:38:40,2016-04-28,2016-04-28,2016-04-28T14:38:40Z
Ariana âœ¨,arizzzlex,131,74,205,making different accounts to get a free month of Apple Music https://t.co/PS2RPDTXl0,04:58:49,2016-04-29,2016-04-29,2016-04-29T04:58:49Z
BBC News (World),BBCWorld,95,108,203,Billionaire investor dumps Apple shares https://t.co/hVynLinbrW,05:57:31,2016-04-29,2016-04-29,2016-04-29T05:57:31Z
whiteeeen,_whiteeeen_,165,36,201,"ãƒ–ãƒ­ã‚°æ›´æ–°ã—ã¾ã—ãŸğŸ˜ŒğŸ˜ŒğŸŒ¸

ã€ŒèŠ±è¨€è‘‰â˜†meriã€

â˜…Android https://t.co/7puWGoKzZk            
â˜…iPhone https://t.co/pq8yiMTmoj https://t.co/BUyD7Gyzfu",10:21:18,2016-04-28,2016-04-28,2016-04-28T10:21:18Z
MIYAVI,MIYAVI_OFFICIAL,150,50,200,è¬è¬å¤§å®¶æˆ‘å€‘å¾ˆé–‹å¿ƒï¼RT @MIYAVI_STAFF ã€Šç¥!!ã€‹å›½å†…ãƒãƒ£ãƒ¼ãƒˆ1ä½ã«ç¶šãã¾ã—ã¦ã€Afraid To Be Cool/ Raise Me Up  ç™ºå£²åˆæ—¥.å°æ¹¾Rockéƒ¨é–€ ã§ã‚‚itunesãƒãƒ£ãƒ¼ãƒˆ1ä½ã‚’ç²å¾—ã—ã¾ã—ãŸ!! https://t.co/XLlyGKJU5z,08:11:07,2016-04-29,2016-04-29,2016-04-29T08:11:07Z
HiddenCash St. Louis,hiddencash314,54,143,197,"#applewatch RT &amp; FOLLOW .@hiddencash314 #apple https://t.co/S7hHHQCqg1",14:29:41,2016-04-28,2016-04-28,2016-04-28T14:29:41Z
pixiv Sketch,pixivsketch,122,72,194,"ã€ã‚«ãƒ©ãƒ¼ã®çµµã‚’æããŸã„ã‘ã©ã„ã‚ã„ã‚æƒãˆã‚‹ã®ãŒå¤§å¤‰ğŸ˜­ã€
ãã‚“ãªã‚ãªãŸã«pixiv Sketchï¼ï¼
Sketchã§ç´™ã«æã„ãŸè½æ›¸ãã‚„ä¸‹æ›¸ãã«ç°¡å˜ã«è‰²ã¤ã‘ï¼ğŸ’ª
â†“â†“â†“ãœã²ãŠè©¦ã—ãã ã•ã„
https://t.co/UGmAJTKXA0 https://t.co/dekSZxH6d4",06:18:41,2016-04-29,2016-04-29,2016-04-29T06:18:41Z
TIME.com,TIME,130,64,194,33 questions that were asked at Apple job interviews https://t.co/Xi0yFxHXNn,03:00:11,2016-04-29,2016-04-29,2016-04-29T03:00:11Z
Where To Cop,WhereToCop,89,104,193,"Drake #VIEWS on apple music today

Interview: 10:45pm EST
Album debut: 12am EST

Subscribe: https://t.co/dEdcAwfqla https://t.co/LkYmu63WzM",01:28:55,2016-04-29,2016-04-29,2016-04-29T01:28:55Z
ÙˆÙ„ÙŠØ¯ ØµØ§Ù„Ø­ Ø§Ù„ØµØ§Ù„Ø­,waleed800,72,120,192,"ğŸ“ŒØ¬Ø¯ÙŠØ¯
Ø§Ù„ÙŠÙˆÙ… ØªÙ… Ø§Ù„Ø§Ù†ØªÙ‡Ø§Ø¡ Ù„ØªØ·Ø¨ÙŠÙ‚ ÙƒØ¨Ø§Ø±Ø§Ù„Ø¹Ù„Ù…Ø§Ø¡

ğŸ”´Ù„Ù„Ø§ÙŠÙÙˆÙ†
https://t.co/t2knBuxAhI

ğŸ”´Ø¬Ù„ÙƒØ³ÙŠ Ø§Ù†Ø¯Ø±ÙˆÙŠØ¯
https://t.co/YduadPnQmx https://t.co/TLzWNY05d3",14:21:07,2016-04-28,2016-04-28,2016-04-28T14:21:07Z
Jeff Howe,jeffphowe,63,124,187,Giants take Eli Apple at No. 10.,01:19:03,2016-04-29,2016-04-29,2016-04-29T01:19:03Z
MyApple,MyAppleDotMy,92,94,186,Apple Malaysia kini telah ditukarkan kepada MyApple dengan wajah baru dan dlm beberapa minggu lagi kami akan terbitkan website sendiri. ğŸ˜‡,16:27:07,2016-04-28,2016-04-28,2016-04-28T16:27:07Z
Josh Brown,Kickingitwith3,108,73,181,"Big get for the #Gmen! Welcome to the @Giants @EliApple13. #AppleToBigApple https://t.co/pxtSgPW2zL",01:29:19,2016-04-29,2016-04-29,2016-04-29T01:29:19Z
Chris Biersack,ChrisABiersack,128,52,180,"8 days #TheShadowSide #AndyBlack https://t.co/qMyk1pW6vD https://t.co/ZfTJBXUEJC https://t.co/uv4OepujnI",14:21:50,2016-04-28,2016-04-28,2016-04-28T14:21:50Z
Ù†Ø§ÙŠÙ Ø§Ù„Ù‡Ø§Ø¬Ø±ÙŠ,Magruff_LE,6,173,179,"""ØªØ·Ø¨ÙŠÙ‚ Ø±Ø§Ø¦Ø¹""
Ù‚Ø§Ù… Ø¨ØªØµÙ…ÙŠÙ…Ù‡ Ù…Ø¬Ù…ÙˆØ¹Ø© Ù…Ù† Ù…Ø­Ø¨ÙŠÙ†
Ø§Ù„Ø´ÙŠØ® #Ù…Ø­Ù…Ø¯_Ø¨Ù†_Ø²Ø§ÙŠØ¯
Ø­ÙØ¸Ù‡ Ø§Ù„Ù„Ù‡ğŸ‡¦ğŸ‡ªğŸ‡¦ğŸ‡ª
Ø¹Ù„Ù‰ Ù‡Ø°Ø§ Ø§Ù„Ø±Ø§Ø¨Ø· 
https://t.co/sTOcGaiU71 https://t.co/k5IRqSHa8I",17:47:48,2016-04-28,2016-04-28,2016-04-28T17:47:48Z
Everette Taylor,Everette,121,55,176,"listening to #Views on apple music on my iPhone w/ beats headphones w/ an apple watch on my wrist &amp; tweeting this from my macbook. owned.",04:34:30,2016-04-29,2016-04-29,2016-04-29T04:34:30Z
Hopeless Records,hopelessrecords,112,60,172,"Welcome @Emarosa to the #HopelessFamily! New single out now!
ğŸ“º: https://t.co/CuiFV5p0rW
ğŸ§: https://t.co/lrILpfmBki https://t.co/0feEWqc98E",18:07:01,2016-04-28,2016-04-28,2016-04-28T18:07:01Z
Genius,Genius,89,82,171,"#VIEWS ON APPLE MUSIC RN SO CONFUSED/HAPPY ğŸ˜© ğŸ˜© 
https://t.co/KcSqFW899g https://t.co/R1FJPRaesJ",03:05:45,2016-04-29,2016-04-29,2016-04-29T03:05:45Z
"#TeamDrizzy",TeamDrizzy,78,91,169,Apple music in an hour!!!! Views in less than 3 hours!!! Its really happening!!!!!!! https://t.co/yl5xryioRj,01:47:49,2016-04-29,2016-04-29,2016-04-29T01:47:49Z
DIY Hacks,WeirdLifeHacks,106,61,167,Peel an apple easily https://t.co/ROaVSmU5z7,16:26:17,2016-04-28,2016-04-28,2016-04-28T16:26:17Z
520 PROMOTIONS LLC,520Promotion,71,93,164,"SUPPORT A DOPE HARD WORKING ARTIST @Hollowz45 GO GRAB THAT NEW https://t.co/rfXq5QWNRC #520PROMO #RT",02:17:09,2016-04-29,2016-04-29,2016-04-29T02:17:09Z
Metric,Metric,128,35,163,Finally! Black Sheep's up on all your favourite ethereal music shoppes! https://t.co/0H7pNwvhLA https://t.co/oQ9nYWamI5,21:56:20,2016-04-28,2016-04-28,2016-04-28T21:56:20Z
INTERNET Watch,internet_watch,41,119,160,Appleã€QuickTime for Windowsã®ã‚µãƒãƒ¼ãƒˆçµ‚äº†ã‚’æ­£å¼ã«å‘ŠçŸ¥ã—ã¦ã„ãŸã“ã¨ãŒåˆ¤æ˜ã€€ https://t.co/hkFO8S3GYh https://t.co/DYezHdG8pk,10:15:11,2016-04-28,2016-04-28,2016-04-28T10:15:11Z
Kesha Brasil,keshabrsite,79,77,156,"""True Colors"" is OUT NOW on iTunes USA! https://t.co/rftrCuwNnI #BuyTrueColorsOniTunes https://t.co/pLEQ3viTyn",03:06:00,2016-04-29,2016-04-29,2016-04-29T03:06:00Z
Bill Simmons,BillSimmons,134,19,153,My mom really liked my new BS Pod with @sacca so that counts for something. Here's the iTunes link. https://t.co/PVamQoLAd3,22:25:11,2016-04-28,2016-04-28,2016-04-28T22:25:11Z
LÎ”CashiShinQuerer â˜¾,iAngieArrocan,102,45,147,Yo soy asÃ­ como los productos Apple. Nada mÃ¡s soy compatible conmigo misma.,01:48:28,2016-04-29,2016-04-29,2016-04-29T01:48:28Z
Yung RÃ©nzÃ©l,rickyrozay,75,68,143,"Get Boss emoji's now! 
https://t.co/gLZ5wRcmwI https://t.co/j2HO0mUA1m",21:58:01,2016-04-28,2016-04-28,2016-04-28T21:58:01Z
Bloomberg,business,42,94,136,Apple drops after Icahn sells his stake https://t.co/pVBba8xqUb https://t.co/ApGZTuboIp,18:19:34,2016-04-28,2016-04-28,2016-04-28T18:19:34Z
MIYAVI STAFF,MIYAVI_STAFF,95,39,134,"MIYAVI1å¹´ã¶ã‚Šã®æ–°æ›²ã€ã‚‚ã†é–“ã‚‚ãªãé…ä¿¡é–‹å§‹ã§ã™!!!!!
https://t.co/dlJhFqcI9b
#MIYAVI #GUITAR",14:44:43,2016-04-28,2016-04-28,2016-04-28T14:44:43Z
Ralph Vacchiano,RVacchianoNYDN,58,75,133,It's going to be CB Eli Apple to the Giants ... most perfect name in the draft for the Giants' pick.,01:19:34,2016-04-29,2016-04-29,2016-04-29T01:19:34Z
520 PROMOTIONS LLC,520Promotion,47,83,130,"GO SUPPORT AND GRAB THAT NEW @ImAGee94 Game Over 
https://t.co/WkHFlZGM4K #520PROMO #RT",10:18:21,2016-04-28,2016-04-28,2016-04-28T10:18:21Z
The-Flow.ru,theflowmag,67,62,129,"#VIEWS

ĞĞ¾Ğ²Ñ‹Ğ¹ Ğ°Ğ»ÑŒĞ±Ğ¾Ğ¼ Drake Ğ¿Ğ¾ÑĞ²Ğ¸Ğ»ÑÑ Ğ² Ñ€ÑƒÑÑĞºĞ¾Ğ¼ iTunes Ğ¸ Apple Music. ĞĞ°Ğ¼ Ğ½ÑƒĞ¶Ğ½Ğ¾ Ñ‚Ğ²Ğ¾Ğµ Ğ¼Ğ½ĞµĞ½Ğ¸Ğµ. 

https://t.co/SsPdJcxAO6 https://t.co/6GZPupqqSP",06:29:01,2016-04-29,2016-04-29,2016-04-29T06:29:01Z
Forbes,Forbes,65,63,128,A $24 billion revenue from services this year could match Apple's entire revenue from 2007 https://t.co/88trI7Dbcj https://t.co/kkA8SUndVE,22:16:00,2016-04-28,2016-04-28,2016-04-28T22:16:00Z
Mashable,mashable,60,67,127,Twitter is now a 'news' app in the Apple store https://t.co/FSGcRQAXaZ,20:03:52,2016-04-28,2016-04-28,2016-04-28T20:03:52Z
Breitbart News,BreitbartNews,78,47,125,FBI Refuses to Tell Apple How San Bernardino Jihadiâ€™s iPhone Was Hacked https://t.co/jzO6p9Mw7f,22:07:58,2016-04-28,2016-04-28,2016-04-28T22:07:58Z
Washington Post,washingtonpost,51,72,123,Why billionaire Carl Icahn just dumped every share he has in Apple https://t.co/lPivoBNGDX,06:27:57,2016-04-29,2016-04-29,2016-04-29T06:27:57Z
8123,8123,74,45,119,"Sincerely, John the Ghost - EP by John the Ghost | OUT NOW!!!  https://t.co/s5tOBfYk3u",04:28:34,2016-04-29,2016-04-29,2016-04-29T04:28:34Z
MGM Studios,MGM_Studios,88,31,119,Escape this weekend and celebrate the 25th Anniversary of Thelma &amp; Louise: https://t.co/5oPUoOFWtm https://t.co/caJVCqnDpP,22:01:22,2016-04-28,2016-04-28,2016-04-28T22:01:22Z
DJ SCREAM,DJSCREAM,44,73,117,"I Got It All of a JuuG @Loudiene ğŸ”¥ğŸ”¥

https://t.co/3zeBG5Txkh",18:03:39,2016-04-28,2016-04-28,2016-04-28T18:03:39Z
ä¸€å€‹@SlowWest5/23å†ã€…æ”¾é€ï¼,ellipsis_214782,52,62,114,"ãŠãƒ¼ã„ï¼ãƒã‚«ãƒ™ãƒ³ãƒ€ãƒ¼ã‚¯ãƒ©ã‚¹ã‚¿ã®ã¿ã‚“ãªãƒ¼ï¼ iPhoneãƒ»iPad ãƒ¦ãƒ¼ã‚¶ãƒ¼ãªã‚‰å¬‰ã—ã„ãƒã‚«ãƒ™ãƒ³ãƒ€ãƒ¼ãŒè¡¨ç´™ã®Cineplex MagazineãŒç„¡æ–™ã§èª­ã‚ã‚‹ã‚ˆãƒ¼ï¼
 https://t.co/AYzgOLvjTj https://t.co/UXAh2brmbD",10:23:08,2016-04-28,2016-04-28,2016-04-28T10:23:08Z
The Verge,verge,58,51,109,Apple may be working on a way to show friends your autocorrect mistakes https://t.co/B92L47QoaS https://t.co/mqZMaMo9EK,22:23:04,2016-04-28,2016-04-28,2016-04-28T22:23:04Z
TexMoji,TexMoji,68,36,104,True. Very True. https://t.co/8VnsuNZLya https://t.co/ptWS8pOhLb,16:31:34,2016-04-28,2016-04-28,2016-04-28T16:31:34Z
The Verge,verge,62,40,102,"Hey Siri, who's better: you or Alexa? https://t.co/WcnQvPRgKy https://t.co/oozQDqPXLU",10:30:06,2016-04-28,2016-04-28,2016-04-28T10:30:06Z
Lori Schmidt,LoriSchmidt,73,29,102,"Eli Apple told ESPN he almost didn't answer the phone when the Giants called, because it saw it was a NJ number and assumed it was a friend.",02:03:31,2016-04-29,2016-04-29,2016-04-29T02:03:31Z
YanelaBrooks,Yanelabrooks,50,51,101,"Mi #Hit #cubanosporelmundo junto a #Buenavistasocialclub, AquÃ­ la tienes https://t.co/qIxICtIEee sabor y son #Cuba https://t.co/tQR23TLZrw",16:27:31,2016-04-28,2016-04-28,2016-04-28T16:27:31Z
æ­¦äº•å‹‡è¼,takei_corvo,66,32,98,"æ­¦äº•å‹‡è¼ã€ŒMY NAME IS - EPã€

ALBUMå‡ºãŸãœğŸ˜

èã„ã¦ãã‚Œ https://t.co/5UY4Srs2hC",14:12:22,2016-04-28,2016-04-28,2016-04-28T14:12:22Z
Jordan Raanan,JordanRaanan,35,62,97,"The #Giants are taking Eli Apple with the 10th pick",01:19:17,2016-04-29,2016-04-29,2016-04-29T01:19:17Z
